23,4,0,0,0,0,0,1,2,0,0,0,0.0000,2,2,1.5000,0,0,0,0,1,0,0,f
22,5,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,1.9219,1,0,0,0,1,0,0,o
23,5,0,0,0,0,0,0,0,1,1,1,0.0000,2,2,1.9219,0,0,0,1,0,0,0,o
21,3,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,0.9183,1,0,0,0,1,0,0,o
11,3,0,0,0,0,0,0,1,0,0,0,0.5000,2,2,1.5850,0,1,0,0,0,0,0,o
26,5,0,0,0,0,0,2,0,0,1,0,0.0000,2,2,1.9219,1,0,0,0,0,0,0,o
28,3,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,0.9183,1,0,0,0,0,0,0,f
21,5,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.9219,0,0,0,0,1,0,0,o
21,4,0,1,0,0,0,2,0,1,0,0,0.0000,2,2,1.5000,0,0,0,0,1,0,0,f
21,4,0,1,0,0,0,2,0,1,0,0,0.0000,2,2,1.5000,0,0,0,0,1,0,0,f
26,5,0,0,0,0,0,1,0,2,0,1,0.0000,2,2,1.9219,1,0,0,0,0,0,0,f
21,4,0,1,0,0,0,2,0,1,0,0,0.0000,2,2,1.5000,0,0,0,0,1,0,0,f
28,4,0,0,0,0,0,1,1,0,0,1,0.0000,2,2,2.0000,1,0,0,0,1,0,0,o
22,6,0,0,0,0,0,1,0,1,1,1,0.0000,2,2,2.5850,0,0,0,0,0,0,0,o
23,4,0,0,0,0,0,1,1,1,1,0,0.0000,2,2,2.0000,0,0,0,0,0,0,0,o
33,5,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.3219,0,0,0,0,0,0,0,o
18,4,0,0,0,0,0,1,1,1,1,0,0.0000,2,2,2.0000,0,1,0,1,0,0,0,o
19,2,0,0,0,0,0,2,0,0,0,0,0.0000,2,2,-0.0000,1,0,0,0,0,0,0,o
27,5,0,0,0,0,0,0,0,2,0,1,0.0000,2,2,1.5219,0,1,0,0,0,0,0,o
26,5,0,0,0,0,0,1,0,1,1,1,0.0000,2,2,2.3219,0,0,0,1,0,0,0,o
25,5,0,1,0,0,0,2,0,0,0,0,0.0000,2,2,1.9219,1,0,1,0,0,0,0,f
32,5,0,0,0,0,0,4,0,1,0,0,0.2500,2,2,1.3710,0,0,0,0,1,0,0,f
15,2,0,0,0,0,0,1,1,0,0,0,0.0000,2,2,1.0000,1,0,1,0,0,0,0,o
16,3,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,o
23,5,0,0,0,0,0,1,0,1,1,1,0.2500,2,2,2.3219,0,0,0,1,0,0,0,f
15,4,0,0,0,0,0,2,0,0,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,f
14,2,0,1,0,0,0,1,0,0,0,0,1.0000,2,2,1.0000,1,0,1,0,0,0,0,o
31,5,0,0,0,0,0,3,0,1,0,0,0.0000,2,2,1.3710,0,0,0,0,0,0,0,f
19,4,0,0,0,1,0,0,0,1,1,1,0.0000,2,2,2.0000,0,0,0,1,0,0,0,o
17,3,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,0.9183,0,0,0,0,0,0,0,o
11,2,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.0000,1,0,0,0,0,0,0, o
20,4,0,0,0,0,0,2,0,0,0,0,0.0000,2,2,1.5000,1,0,0,0,0,0,0,o
30,4,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.0000,0,0,0,0,1,0,0,o
17,3,0,1,0,0,0,2,0,0,0,0,0.0000,2,2,0.9183,1,0,1,0,0,0,0,o
18,4,0,0,0,0,0,2,0,1,0,1,0.0000,2,2,2.0000,0,0,0,0,0,0,0,f
23,5,0,0,0,0,0,2,1,1,1,0,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
10,2,0,0,0,0,0,2,0,0,0,0,0.0000,2,2,-0.0000,1,0,0,0,0,0,0,o
24,6,0,0,0,0,0,1,1,1,0,1,0.2000,2,2,2.5850,0,0,0,0,1,0,0,o
32,7,0,0,0,0,0,2,1,1,1,1,0.0000,2,2,2.5216,0,0,0,1,0,0,0,o
18,3,0,0,0,0,0,2,0,0,0,0,0.5000,2,2,1.5850,0,0,0,0,0,0,0,o
12,2,0,0,0,0,0,1,1,0,0,0,0.0000,2,2,1.0000,0,0,0,0,1,0,0,o
21,5,0,0,0,0,0,1,0,1,0,1,0.0000,2,2,2.3219,1,0,0,0,0,0,0,o
48,9,0,0,0,0,0,2,0,3,1,1,0.0000,2,2,2.4194,1,1,0,0,0,0,0,o
38,8,0,0,0,0,0,4,0,1,0,0,0.1429,2,2,2.1556,0,0,0,0,0,0,0,o
26,6,0,0,0,0,0,0,1,1,1,1,0.0000,2,2,2.5850,0,0,0,0,0,0,0,o
30,7,0,1,0,0,0,1,0,3,0,1,0.1667,2,2,2.1281,1,1,1,0,0,0,0,o
31,6,0,0,0,0,0,1,0,2,1,1,0.0000,2,2,2.2516,1,0,0,0,0,0,0,o
18,4,0,0,0,0,0,1,1,0,1,0,0.3333,2,2,2.0000,0,1,0,1,0,0,0,o
12,3,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.5850,1,0,0,0,0,0,0,o
20,4,0,0,0,0,0,2,0,0,0,0,0.0000,2,2,1.5000,1,0,0,0,0,0,0,o
22,6,0,0,0,0,0,1,0,1,1,1,0.0000,2,2,2.2516,0,0,0,1,0,0,0,o
37,5,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,1.9219,0,0,0,0,1,0,0,o
19,3,0,0,0,0,0,2,1,0,0,0,0.5000,2,2,0.9183,1,0,0,0,1,0,0,o
30,6,0,0,0,0,0,2,0,2,0,1,0.2000,2,2,1.9183,1,0,0,0,0,0,0,f
23,4,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,1.5000,0,0,0,0,1,0,0,o
37,7,0,1,0,0,0,2,0,2,0,1,0.0000,2,2,2.5216,0,0,1,0,0,0,0,o
27,7,0,0,0,0,0,1,1,2,1,1,0.0000,2,2,2.5216,0,0,0,0,0,0,0,o
38,7,0,0,0,0,0,1,1,3,0,1,0.0000,2,2,2.1281,0,0,0,0,0,0,0,o
25,4,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,2.0000,0,0,0,0,0,0,0,o
23,4,0,0,0,0,0,2,1,1,0,0,0.3333,2,2,1.5000,1,0,0,0,0,0,0,f
19,3,0,0,0,0,0,1,1,0,0,0,0.5000,2,2,1.5850,0,0,0,0,0,0,0,o
29,6,0,0,0,0,0,1,0,1,1,1,0.0000,2,2,2.5850,1,0,0,1,0,0,0,o
14,3,0,1,0,0,0,1,1,0,0,0,0.0000,2,2,1.5850,0,0,0,0,1,0,0,o
17,3,0,1,0,0,0,1,1,0,0,0,0.0000,2,2,1.5850,0,0,0,0,1,0,0,o
25,6,0,1,0,0,0,1,0,1,0,1,0.0000,2,2,2.2516,0,0,1,0,0,0,0,o
13,2,0,0,0,0,0,2,0,0,0,0,0.0000,2,2,-0.0000,0,0,0,0,0,0,0,o
14,3,0,0,0,0,0,0,0,1,0,1,0.5000,2,2,1.5850,0,0,0,0,0,0,0,o
39,7,0,0,0,0,0,0,0,2,1,1,0.0000,2,2,1.3788,0,0,0,1,0,0,0,o
12,3,0,1,0,0,0,0,0,1,0,0,0.5000,2,2,1.5850,0,0,0,0,0,0,0,o
19,4,0,0,0,0,0,1,1,0,0,0,0.3333,2,2,2.0000,1,1,0,0,0,0,0,o
14,3,0,0,0,0,0,2,0,0,0,0,0.0000,2,2,0.9183,1,0,0,0,0,0,0,o
29,6,0,0,0,0,0,0,0,1,1,1,0.0000,2,2,1.7925,0,0,0,1,0,0,0,o
16,3,0,0,0,1,0,2,0,0,0,0,0.0000,2,2,0.9183,0,0,0,0,0,0,0,o
33,7,0,0,0,0,0,2,0,3,0,1,0.1667,2,2,1.5567,1,0,0,0,0,0,0,f
14,4,0,0,0,0,0,1,0,0,0,0,0.3333,2,2,2.0000,0,0,0,0,0,0,0,o
17,3,0,1,0,0,0,0,1,1,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,o
17,5,0,0,0,0,0,2,0,1,0,1,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
27,5,0,0,0,0,0,1,0,3,0,1,0.0000,2,2,1.3710,0,1,0,0,0,0,0,o
17,3,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,0.9183,0,0,0,0,0,0,0,f
23,6,0,0,0,0,0,2,0,1,0,1,0.2000,2,2,2.2516,0,0,0,0,0,0,0,o
27,6,0,0,0,0,0,1,0,0,1,1,0.0000,2,2,2.2516,0,0,0,0,0,0,0,o
33,7,0,1,0,0,0,3,0,1,0,0,0.4000,2,2,2.5216,1,0,1,0,0,0,0,f
28,4,0,0,0,0,0,3,1,0,0,0,0.0000,2,2,0.8113,1,0,0,0,1,0,0,f
24,6,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,1.9183,0,0,0,0,1,0,0,f
18,4,0,1,0,0,0,0,0,2,0,1,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
29,5,0,0,0,0,0,3,0,0,0,0,0.2500,2,2,1.5219,0,0,0,0,0,0,0,o
23,3,0,0,0,0,0,3,0,0,0,0,2.0000,2,2,-0.0000,0,0,0,0,0,0,0,o
14,2,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.0000,0,0,0,0,0,0,0,f
7,1,0,0,0,0,0,0,0,0,1,0,0.0000,2,2,-0.0000,0,0,0,0,0,0,0,o
13,3,0,0,0,0,0,1,1,0,0,1,0.5000,2,2,1.5850,0,0,0,0,0,0,0,o
29,4,0,1,0,0,0,1,1,0,1,0,0.3333,2,2,2.0000,0,0,0,1,1,0,0,o
30,6,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.9183,1,0,0,0,0,0,0,o
42,7,0,0,0,0,0,2,0,2,0,0,0.1667,2,2,1.9502,0,0,0,0,0,0,0,o
15,3,0,1,0,0,0,1,0,1,0,0,0.5000,2,2,1.5850,0,0,0,0,1,0,0,f
19,4,0,0,0,0,0,1,0,0,0,1,0.0000,2,2,2.0000,0,0,0,0,0,0,0,o
31,7,1,0,0,1,0,1,0,2,0,1,0.1667,2,2,2.2359,0,0,0,0,0,0,0,o
14,3,0,1,0,0,0,1,0,0,0,0,0,2,2,1.5850,1,0,0,0,0,0,0,f
29,6,0,1,0,0,0,2,0,1,1,1,0.2000,2,2,2.5850,1,0,0,1,0,0,0,o
14,3,0,1,0,0,0,0,1,0,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,o
17,4,0,0,0,0,0,1,0,1,0,1,0.0000,2,2,2.0000,0,0,0,0,0,0,0,o
30,5,0,0,0,0,0,3,0,1,0,0,0.0000,2,2,1.3710,1,0,0,0,0,0,0,o
23,5,0,0,0,0,0,0,1,1,1,1,0.0000,2,2,2.3219,0,1,0,1,0,0,0,o
18,3,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,1.5850,0,0,0,0,1,0,0,o
24,6,0,0,0,0,0,1,0,1,1,0,0.0000,2,2,2.5850,0,0,0,1,0,0,0,o
20,2,0,0,0,0,0,1,1,0,0,0,1.0000,2,2,1.0000,1,0,0,0,0,0,0,o
16,4,0,0,0,0,0,1,0,0,1,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
13,2,0,0,0,0,0,1,0,0,0,0,0.0000,2,2,1.0000,0,0,0,0,0,0,0,o
23,5,0,0,0,0,0,1,0,2,0,1,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
22,3,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.5850,1,0,0,0,0,0,0,o
40,8,0,0,1,1,0,2,0,2,0,1,0.0000,2,2,2.5000,0,0,0,0,0,0,0,o
22,5,0,0,0,0,0,0,0,1,1,1,0.0000,2,2,1.9219,0,0,0,1,0,0,0,o
23,4,0,0,0,0,0,0,2,0,1,0,0.0000,2,2,1.0000,0,1,0,0,0,0,0,o
38,7,0,1,0,0,0,2,1,0,1,1,0.2000,2,2,2.5216,1,0,1,1,0,0,0,o
20,3,1,0,0,0,0,2,1,0,0,0,0.5000,2,2,1.5850,0,0,0,0,1,0,0,o
15,1,0,0,0,0,1,0,0,0,0,0,0,2,2,-0.0000,0,0,0,0,0,0,0,o
11,2,1,0,0,0,0,2,0,0,0,0,1.0000,2,2,-0.0000,0,0,0,0,0,0,0,o
37,8,0,0,0,0,0,3,0,1,0,0,0.0000,2,2,1.9056,0,0,0,0,0,0,0,o
16,3,0,1,0,0,0,1,0,1,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,f
18,3,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,o
8,2,0,1,0,0,0,1,0,0,0,0,0.0000,2,2,1.0000,1,0,1,0,0,0,0,o
16,3,0,0,0,0,0,2,0,0,0,0,0.0000,2,2,0.9183,1,0,0,0,0,0,0,o
38,7,0,0,0,0,0,4,0,1,0,0,0.1667,2,2,1.6645,0,0,0,0,0,0,0,o
20,3,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,0.9183,0,0,0,0,1,0,0,f
14,1,0,0,0,0,1,0,0,0,0,0,0,2,2,-0.0000,0,0,0,0,0,0,0,o
14,3,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,f
23,4,0,1,0,0,0,2,0,0,0,0,0.3333,2,2,2.0000,1,0,1,0,0,0,0,o
27,5,0,0,0,0,0,3,0,0,0,0,0.0000,2,2,1.3710,0,0,0,0,0,0,0,f
21,5,0,0,0,0,0,2,0,1,0,1,0.0000,2,2,1.9219,0,0,0,0,0,0,0,f
19,3,0,0,0,0,0,1,2,0,0,0,0.0000,2,2,0.9183,1,1,0,0,0,0,0,o
23,3,0,0,0,0,0,2,0,0,0,0,0.0000,2,2,0.9183,0,0,0,0,0,0,0,o
11,2,1,0,0,0,0,2,0,0,0,0,0,2,2,-0.0000,0,0,0,0,0,0,0,o
19,4,0,0,0,0,0,0,1,1,1,1,0.0000,2,2,2.0000,0,1,0,1,0,0,0,o
29,6,0,0,0,0,0,3,0,0,0,0,0.0000,2,2,1.4591,0,0,0,0,0,0,0,o
25,5,0,1,0,0,0,1,1,0,0,0,0.0000,2,2,2.3219,1,0,0,0,1,0,0,o
14,3,0,1,0,0,0,1,1,0,0,0,0.0000,2,2,1.5850,1,0,0,0,1,0,0,o
20,4,0,0,0,0,0,1,0,1,0,1,0.3333,2,2,1.5000,0,0,0,0,0,0,0,o
19,5,0,0,0,0,0,0,0,2,1,1,0.0000,2,2,1.5219,0,0,0,1,0,0,0,o
18,4,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
20,2,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.0000,1,0,0,0,0,0,0,o
20,4,0,0,0,0,0,1,0,0,1,1,0.0000,2,2,2.0000,0,0,0,1,0,0,0,o
17,3,0,0,0,0,0,2,1,0,0,0,0.5000,2,2,0.9183,1,0,0,0,1,0,0,o
13,3,0,0,0,0,0,0,0,2,0,1,0.0000,2,2,0.9183,0,0,0,0,0,0,0,f
30,5,0,0,0,0,0,3,0,1,0,0,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
20,3,0,0,0,0,1,1,1,0,0,0,0.5000,2,2,1.5850,1,0,0,0,0,0,0,o
15,4,0,0,0,0,0,0,0,1,1,1,0.0000,2,2,2.0000,0,0,0,1,0,0,0,o
27,6,0,0,0,0,0,1,0,2,1,1,0.2000,2,2,2.2516,0,0,0,0,1,0,0,f
14,2,0,0,0,0,0,1,1,0,0,0,0.0000,2,2,1.0000,0,0,0,0,0,0,0,o
55,9,0,0,1,1,0,3,0,2,0,0,0.0000,2,2,2.1972,0,0,0,1,1,0,0,o
31,6,0,0,0,0,0,4,1,0,0,0,0.5000,2,2,1.7925,1,0,0,1,0,0,0,o
17,2,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.0000,1,0,0,0,0,0,0,o
24,6,0,0,0,0,0,0,0,1,1,1,0.2000,2,2,2.2516,0,0,0,1,0,0,0,o
37,7,0,1,0,0,0,3,0,1,0,1,0.0000,2,2,2.1281,0,0,1,0,0,0,0,o
15,3,0,0,0,1,0,1,1,0,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,f
16,3,0,0,0,0,0,1,0,1,0,0,0.5000,2,2,1.5850,0,0,0,0,0,0,0,f
28,6,0,1,0,0,0,2,1,0,0,0,0.0000,2,2,2.2516,1,0,1,0,1,0,0,f
23,6,0,0,0,0,0,1,1,1,1,1,0.2000,2,2,2.5850,1,1,0,1,0,0,0,o
13,2,0,0,0,0,0,1,1,0,0,0,1.0000,2,2,1.0000,0,0,0,0,1,0,0,o
22,5,0,0,0,0,0,1,0,2,0,1,0.2500,2,2,1.9219,0,0,0,0,0,0,0,o
19,5,0,0,0,0,0,1,0,1,1,1,0.0000,2,2,2.3219,0,0,0,1,0,0,0,o
30,7,0,0,0,0,0,2,2,1,0,0,0.0000,2,2,2.2359,1,1,0,0,1,0,0,f
20,4,0,0,0,0,0,3,0,1,0,0,0.0000,2,2,1.5000,0,1,0,0,0,0,0,o
26,6,0,0,0,0,0,1,1,2,0,0,0.0000,2,2,2.2516,0,1,0,0,0,0,0,o
21,5,0,0,0,0,0,1,0,1,0,1,0.0000,2,2,2.3219,0,0,0,1,1,0,0,o
15,3,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,o
21,5,0,1,0,0,0,1,0,1,0,1,0.0000,2,2,2.3219,0,0,1,0,0,0,0,o
22,5,0,1,0,0,0,1,0,1,0,1,0.0000,2,2,2.3219,1,0,1,0,0,0,0,f
22,3,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.5850,1,0,0,0,0,0,0,o
16,3,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,f
20,4,0,0,0,0,0,0,0,2,0,1,0.3333,2,2,1.5000,0,0,0,1,0,0,0,f
26,5,0,0,0,0,0,2,0,1,0,0,0.6667,2,2,2.3219,1,0,0,0,0,0,0,o
14,3,0,0,0,0,0,0,0,2,0,0,0.0000,2,2,0.9183,0,0,0,0,0,0,0,o
23,3,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.5850,1,0,0,0,0,0,0,o
31,5,0,0,0,0,0,1,0,2,1,1,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
23,5,0,1,0,0,0,1,1,1,0,0,0.0000,2,2,2.3219,1,0,1,0,1,0,0,f
16,4,0,0,0,0,0,1,0,1,0,0,0.3333,2,2,2.0000,0,0,0,0,0,0,0,o
24,6,0,0,0,0,0,1,0,1,1,1,0.0000,2,2,2.5850,0,0,0,0,0,0,0,f
25,4,0,0,0,0,0,2,0,1,0,0,0.3333,2,2,1.5000,0,0,0,0,0,0,0,o
33,6,0,0,0,0,0,1,1,2,0,1,0.0000,2,2,2.2516,0,0,0,0,0,0,0,o
16,3,0,0,0,0,0,1,0,0,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,f
17,3,1,0,0,0,0,1,1,1,0,0,0.5000,2,2,1.5850,1,0,0,0,1,0,0,f
21,1,0,0,0,0,1,0,0,0,0,0,0,2,2,-0.0000,0,0,0,0,0,0,0,o
31,7,0,0,0,0,0,2,1,1,0,1,0.0000,2,2,2.5216,1,0,0,1,0,0,0,o
29,4,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.0000,0,0,0,0,0,0,0,o
33,5,0,0,0,0,0,3,0,1,0,0,0.2500,2,2,1.9219,1,0,0,0,0,0,0,f
33,6,0,0,0,0,1,3,0,1,0,0,0.2000,2,2,1.7925,0,0,0,0,1,0,0,o
18,2,0,0,0,0,0,1,1,0,0,0,0.0000,2,2,1.0000,0,0,0,0,0,0,0,o
25,6,0,1,0,0,0,1,0,1,0,1,0.0000,2,2,2.5850,0,0,1,1,0,0,0,o
26,6,0,0,0,0,0,1,0,2,0,1,0.2000,2,2,2.2516,0,0,0,0,1,0,0,o
21,4,0,1,0,0,0,2,0,1,0,0,0.0000,2,2,1.5000,0,0,0,0,1,0,0,f
30,5,0,0,0,0,0,1,0,3,0,0,0.0000,2,2,1.3710,1,1,0,1,0,0,0,o
31,5,0,0,0,0,0,3,0,1,0,0,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
34,6,0,0,0,0,0,2,0,2,0,1,0.2000,2,2,2.2516,1,1,0,0,0,0,0,o
27,5,0,0,0,0,0,3,0,1,0,0,0.0000,2,2,1.3710,1,0,0,0,0,0,0,o
12,3,0,0,0,0,0,0,0,1,0,1,0.0000,2,2,0.9183,0,1,0,0,0,0,0,o
14,3,0,0,0,0,0,1,1,0,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,o
20,5,0,0,0,0,0,0,0,2,1,1,0.0000,2,2,1.9219,0,0,0,1,0,0,0,o
20,3,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,f
26,5,0,0,0,0,0,1,0,2,1,0,0.2500,2,2,1.9219,0,0,0,0,1,0,0,o
29,6,0,1,0,0,0,1,0,2,1,1,0.0000,2,2,2.2516,1,0,1,1,0,0,0,o
31,6,0,0,0,0,0,2,1,0,0,0,0.2000,2,2,2.2516,0,0,0,0,1,0,0,o
21,5,0,1,0,0,0,1,1,0,1,0,0.0000,2,2,2.3219,1,0,1,1,0,0,0,o
25,6,0,1,0,0,0,1,0,2,0,1,0.0000,2,2,2.2516,1,1,1,0,0,0,0,o
8,2,0,1,0,0,0,1,0,0,0,0,0.0000,2,2,1.0000,1,0,1,0,0,0,0,f
22,5,0,0,0,0,0,0,1,2,0,1,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
24,5,0,1,0,0,0,1,0,1,1,1,0.0000,2,2,2.3219,0,0,1,1,0,0,0,f
20,3,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,0.9183,1,0,0,0,1,0,0,f
15,3,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,0.9183,0,0,0,0,0,0,0,o
18,3,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,0.9183,1,0,0,0,0,0,0,f
29,6,0,0,0,0,0,1,2,1,0,0,0.0000,2,2,2.2516,0,0,0,0,1,0,0,o
43,8,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,2.1556,0,0,0,0,0,0,0,f
14,3,0,0,0,0,0,1,1,0,0,0,0.0000,2,2,1.5850,0,0,0,0,1,0,0,o
24,4,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.0000,0,0,0,0,0,0,0,o
26,7,0,0,0,0,0,1,0,2,0,1,0.0000,2,2,2.2359,0,0,0,0,1,0,0,o
25,3,0,0,0,0,0,2,1,0,0,0,0.5000,2,2,1.5850,1,0,0,0,1,0,0,o
19,4,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.0000,1,0,0,0,1,0,0,o
37,8,0,0,0,0,0,1,0,2,0,1,0.0000,2,2,2.2500,0,0,0,0,0,0,0,o
31,6,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,2.2516,1,0,0,0,0,0,0,f
22,4,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,1.5000,1,0,0,0,1,0,0,f
32,5,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
31,5,0,0,0,0,0,2,1,0,1,0,0.2500,2,2,2.3219,1,0,0,1,0,0,0,f
19,5,0,0,0,0,0,0,1,1,1,1,0.0000,2,2,2.3219,0,1,0,1,0,0,0,f
42,8,0,0,0,0,0,4,1,1,1,0,0.1429,2,2,2.4056,1,0,0,1,1,0,0,o
21,5,0,0,0,0,0,1,0,1,0,1,0.0000,2,2,2.3219,0,0,0,1,1,0,0,o
15,3,0,0,0,0,0,2,0,0,0,0,0.5000,2,2,1.5850,1,0,0,0,0,0,0,f
17,4,0,0,0,0,0,1,0,0,0,1,0.3333,2,2,2.0000,0,0,0,0,0,0,0,o
16,2,0,0,0,0,0,1,1,0,0,0,1.0000,2,2,1.0000,0,0,0,0,1,0,0,f
13,2,0,1,0,0,0,0,0,0,0,0,1.0000,2,2,1.0000,0,0,0,0,0,0,0,o
20,3,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,0.9183,0,0,0,0,1,0,0,o
15,3,0,0,0,0,0,0,0,2,0,1,0.0000,2,2,0.9183,0,0,0,0,0,0,0,o
20,5,0,0,0,0,0,0,0,1,1,0,0.6667,2,2,1.9219,0,0,0,1,0,0,0,o
13,2,0,0,0,0,0,1,0,0,1,0,0.0000,2,2,1.0000,0,0,0,1,0,0,0,f
23,5,0,1,0,0,0,2,1,0,0,0,0.0000,2,2,1.9219,1,0,1,0,1,0,0,o
11,3,0,0,0,0,1,0,0,0,0,1,0.5000,2,2,1.5850,0,0,0,0,0,0,0,o
18,4,0,1,0,0,0,0,1,0,0,0,0.0000,2,2,2.0000,0,0,0,0,0,0,0,o
49,10,0,1,0,0,0,2,0,2,1,1,0.1111,2,2,2.7219,0,0,1,0,0,0,0,o
36,7,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,2.2359,1,0,0,0,0,0,0,f
14,3,0,0,0,0,0,1,0,1,0,1,0.5000,2,2,1.5850,0,0,0,1,0,0,0,f
24,5,0,0,0,0,0,0,0,2,1,1,0.0000,2,2,1.9219,0,0,0,1,0,0,0,o
16,2,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.0000,1,0,0,0,0,0,0,o
27,4,0,0,0,0,0,2,0,1,0,0,0.3333,2,2,1.5000,1,0,0,0,0,0,0,o
26,5,0,0,0,0,0,1,0,1,1,0,0.0000,2,2,2.3219,0,0,0,1,0,0,0,o
28,4,0,0,0,0,0,1,1,1,1,0,0.0000,2,2,2.0000,0,1,0,1,0,0,0,o
34,5,0,0,0,0,0,2,1,0,1,0,0.0000,2,2,1.9219,1,0,0,1,0,0,0,f
28,5,0,0,0,0,0,1,1,2,0,1,0.0000,2,2,1.9219,0,1,0,0,0,0,0,o
17,4,0,0,0,0,0,0,1,2,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
21,5,0,0,0,0,0,2,0,1,0,1,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
18,4,0,1,0,0,0,0,1,2,0,0,0.0000,2,2,1.5000,0,0,0,1,0,0,0,o
22,5,0,0,0,0,0,2,0,2,0,1,0.0000,2,2,1.5219,1,0,0,0,0,0,0,f
21,4,0,0,0,0,0,1,0,2,0,0,0.3333,2,2,1.5000,0,0,0,0,0,0,0,f
25,5,0,0,0,0,0,3,1,0,0,0,0.0000,2,2,1.3710,0,0,0,0,1,0,0,f
19,4,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
24,5,0,1,0,0,0,2,0,0,0,0,0.0000,2,2,1.9219,1,0,1,0,0,0,0,f
20,4,0,0,0,0,0,0,0,2,0,0,3.0000,2,2,1.0000,0,0,0,0,1,0,0,o
15,3,0,0,0,0,0,1,1,0,1,0,0.0000,2,2,1.5850,0,0,0,1,0,0,0,f
10,2,0,0,0,0,0,2,0,0,0,0,1.0000,2,2,-0.0000,0,0,0,0,0,0,0,o
35,7,0,0,0,0,0,3,0,1,0,0,0.0000,2,2,2.2359,0,0,0,0,0,0,0,o
24,5,0,0,0,0,0,2,0,1,0,1,0.0000,2,2,1.9219,1,0,0,1,0,0,0,f
24,4,0,1,0,0,0,1,0,0,0,0,0.0000,2,2,2.0000,0,0,0,0,0,0,0,f
30,6,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,2.2516,0,0,0,0,1,0,0,o
